

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:07:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1668  002E  084D               	movf	___flmul@bexp,w
  1669  002F  1903               	btfsc	3,2
  1670  0030  2832               	goto	u231_21
  1671  0031  2833               	goto	u231_20
  1672  0032                     u231_21:
  1673  0032  2842               	goto	i1l1706
  1674  0033                     u231_20:
  1675  0033                     i1l1700:
  1676  0033  0A4D               	incf	___flmul@bexp,w
  1677  0034  1D03               	btfss	3,2
  1678  0035  2837               	goto	u232_21
  1679  0036  2838               	goto	u232_20
  1680  0037                     u232_21:
  1681  0037  2840               	goto	i1l1704
  1682  0038                     u232_20:
  1683  0038                     i1l1702:
  1684  0038  3000               	movlw	0
  1685  0039  00BD               	movwf	___flmul@b+3
  1686  003A  3000               	movlw	0
  1687  003B  00BC               	movwf	___flmul@b+2
  1688  003C  3000               	movlw	0
  1689  003D  00BB               	movwf	___flmul@b+1
  1690  003E  3000               	movlw	0
  1691  003F  00BA               	movwf	___flmul@b
  1692  0040                     i1l1704:
  1693  0040  17BC               	bsf	___flmul@b+2,7
  1694  0041  284A               	goto	i1l1708
  1695  0042                     i1l1706:
  1696  0042  3000               	movlw	0
  1697  0043  00BD               	movwf	___flmul@b+3
  1698  0044  3000               	movlw	0
  1699  0045  00BC               	movwf	___flmul@b+2
  1700  0046  3000               	movlw	0
  1701  0047  00BB               	movwf	___flmul@b+1
  1702  0048  3000               	movlw	0
  1703  0049  00BA               	movwf	___flmul@b
  1704  004A                     i1l1708:
  1705  004A  0841               	movf	___flmul@a+3,w
  1706  004B  3980               	andlw	128
  1707  004C  00C2               	movwf	??___flmul
  1708  004D  0842               	movf	??___flmul,w
  1709  004E  06C7               	xorwf	___flmul@sign,f
  1710  004F                     i1l1710:
  1711  004F  0841               	movf	___flmul@a+3,w
  1712  0050  00C2               	movwf	??___flmul
  1713  0051  0742               	addwf	??___flmul,w
  1714  0052  00C3               	movwf	??___flmul+1
  1715  0053  0843               	movf	??___flmul+1,w
  1716  0054  00CC               	movwf	___flmul@aexp
  1717  0055                     i1l1712:
  1718  0055  1FC0               	btfss	___flmul@a+2,7
  1719  0056  2858               	goto	u233_21
  1720  0057  2859               	goto	u233_20
  1721  0058                     u233_21:
  1722  0058  285A               	goto	i1l1716
  1723  0059                     u233_20:
  1724  0059                     i1l1714:
  1725  0059  144C               	bsf	___flmul@aexp,0
  1726  005A                     i1l1716:
  1727  005A  084C               	movf	___flmul@aexp,w
  1728  005B  1903               	btfsc	3,2
  1729  005C  285E               	goto	u234_21
  1730  005D  285F               	goto	u234_20
  1731  005E                     u234_21:
  1732  005E  286E               	goto	i1l1724
  1733  005F                     u234_20:
  1734  005F                     i1l1718:
  1735  005F  0A4C               	incf	___flmul@aexp,w
  1736  0060  1D03               	btfss	3,2
  1737  0061  2863               	goto	u235_21
  1738  0062  2864               	goto	u235_20
  1739  0063                     u235_21:
  1740  0063  286C               	goto	i1l1722
  1741  0064                     u235_20:
  1742  0064                     i1l1720:
  1743  0064  3000               	movlw	0
  1744  0065  00C1               	movwf	___flmul@a+3
  1745  0066  3000               	movlw	0
  1746  0067  00C0               	movwf	___flmul@a+2
  1747  0068  3000               	movlw	0
  1748  0069  00BF               	movwf	___flmul@a+1
  1749  006A  3000               	movlw	0
  1750  006B  00BE               	movwf	___flmul@a
  1751  006C                     i1l1722:
  1752  006C  17C0               	bsf	___flmul@a+2,7
  1753  006D  2876               	goto	i1l1726
  1754  006E                     i1l1724:
  1755  006E  3000               	movlw	0
  1756  006F  00C1               	movwf	___flmul@a+3
  1757  0070  3000               	movlw	0
  1758  0071  00C0               	movwf	___flmul@a+2
  1759  0072  3000               	movlw	0
  1760  0073  00BF               	movwf	___flmul@a+1
  1761  0074  3000               	movlw	0
  1762  0075  00BE               	movwf	___flmul@a
  1763  0076                     i1l1726:
  1764  0076  084C               	movf	___flmul@aexp,w
  1765  0077  1903               	btfsc	3,2
  1766  0078  287A               	goto	u236_21
  1767  0079  287B               	goto	u236_20
  1768  007A                     u236_21:
  1769  007A  2880               	goto	i1l1730
  1770  007B                     u236_20:
  1771  007B                     i1l1728:
  1772  007B  084D               	movf	___flmul@bexp,w
  1773  007C  1D03               	btfss	3,2
  1774  007D  287F               	goto	u237_21
  1775  007E  2880               	goto	u237_20
  1776  007F                     u237_21:
  1777  007F  2889               	goto	i1l1734
  1778  0080                     u237_20:
  1779  0080                     i1l1730:
  1780  0080  3000               	movlw	0
  1781  0081  00BD               	movwf	?___flmul+3
  1782  0082  3000               	movlw	0
  1783  0083  00BC               	movwf	?___flmul+2
  1784  0084  3000               	movlw	0
  1785  0085  00BB               	movwf	?___flmul+1
  1786  0086  3000               	movlw	0
  1787  0087  00BA               	movwf	?___flmul
  1788  0088  2B7C               	goto	i1l545
  1789  0089                     i1l1734:
  1790  0089  083A               	movf	___flmul@b,w
  1791  008A  00C2               	movwf	??___flmul
  1792  008B  0842               	movf	??___flmul,w
  1793  008C  00F0               	movwf	__Umul8_16@multiplicand
  1794  008D  0840               	movf	___flmul@a+2,w
  1795  008E  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  1796  0093  0871               	movf	?__Umul8_16+1,w
  1797  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0096  00D3               	movwf	___flmul@temp+1
  1800  0097  0870               	movf	?__Umul8_16,w
  1801  0098  00D2               	movwf	___flmul@temp
  1802  0099                     i1l1736:
  1803  0099  0852               	movf	___flmul@temp,w
  1804  009A  00C2               	movwf	??___flmul
  1805  009B  01C3               	clrf	??___flmul+1
  1806  009C  01C4               	clrf	??___flmul+2
  1807  009D  01C5               	clrf	??___flmul+3
  1808  009E  0845               	movf	??___flmul+3,w
  1809  009F  00CB               	movwf	___flmul@grs+3
  1810  00A0  0844               	movf	??___flmul+2,w
  1811  00A1  00CA               	movwf	___flmul@grs+2
  1812  00A2  0843               	movf	??___flmul+1,w
  1813  00A3  00C9               	movwf	___flmul@grs+1
  1814  00A4  0842               	movf	??___flmul,w
  1815  00A5  00C8               	movwf	___flmul@grs
  1816  00A6                     i1l1738:
  1817  00A6  0853               	movf	___flmul@temp+1,w
  1818  00A7  00C2               	movwf	??___flmul
  1819  00A8  01C3               	clrf	??___flmul+1
  1820  00A9  01C4               	clrf	??___flmul+2
  1821  00AA  01C5               	clrf	??___flmul+3
  1822  00AB  0845               	movf	??___flmul+3,w
  1823  00AC  00D1               	movwf	___flmul@prod+3
  1824  00AD  0844               	movf	??___flmul+2,w
  1825  00AE  00D0               	movwf	___flmul@prod+2
  1826  00AF  0843               	movf	??___flmul+1,w
  1827  00B0  00CF               	movwf	___flmul@prod+1
  1828  00B1  0842               	movf	??___flmul,w
  1829  00B2  00CE               	movwf	___flmul@prod
  1830  00B3  083B               	movf	___flmul@b+1,w
  1831  00B4  00C2               	movwf	??___flmul
  1832  00B5  0842               	movf	??___flmul,w
  1833  00B6  00F0               	movwf	__Umul8_16@multiplicand
  1834  00B7  083F               	movf	___flmul@a+1,w
  1835  00B8  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  1836  00BD  0871               	movf	?__Umul8_16+1,w
  1837  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1838  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1839  00C0  00D3               	movwf	___flmul@temp+1
  1840  00C1  0870               	movf	?__Umul8_16,w
  1841  00C2  00D2               	movwf	___flmul@temp
  1842  00C3                     i1l1740:
  1843  00C3  0852               	movf	___flmul@temp,w
  1844  00C4  00C2               	movwf	??___flmul
  1845  00C5  01C3               	clrf	??___flmul+1
  1846  00C6  01C4               	clrf	??___flmul+2
  1847  00C7  01C5               	clrf	??___flmul+3
  1848  00C8  0842               	movf	??___flmul,w
  1849  00C9  07C8               	addwf	___flmul@grs,f
  1850  00CA  0843               	movf	??___flmul+1,w
  1851  00CB  1103               	clrz
  1852  00CC  1803               	skipnc
  1853  00CD  3E01               	addlw	1
  1854  00CE  1903               	skipnz
  1855  00CF  28D1               	goto	u238_21
  1856  00D0  07C9               	addwf	___flmul@grs+1,f
  1857  00D1                     u238_21:
  1858  00D1  0844               	movf	??___flmul+2,w
  1859  00D2  1103               	clrz
  1860  00D3  1803               	skipnc
  1861  00D4  3E01               	addlw	1
  1862  00D5  1903               	skipnz
  1863  00D6  28D8               	goto	u238_22
  1864  00D7  07CA               	addwf	___flmul@grs+2,f
  1865  00D8                     u238_22:
  1866  00D8  0845               	movf	??___flmul+3,w
  1867  00D9  1103               	clrz
  1868  00DA  1803               	skipnc
  1869  00DB  3E01               	addlw	1
  1870  00DC  1903               	skipnz
  1871  00DD  28DF               	goto	u238_23
  1872  00DE  07CB               	addwf	___flmul@grs+3,f
  1873  00DF                     u238_23:
  1874  00DF                     i1l1742:
  1875  00DF  0853               	movf	___flmul@temp+1,w
  1876  00E0  00C2               	movwf	??___flmul
  1877  00E1  01C3               	clrf	??___flmul+1
  1878  00E2  01C4               	clrf	??___flmul+2
  1879  00E3  01C5               	clrf	??___flmul+3
  1880  00E4  0842               	movf	??___flmul,w
  1881  00E5  07CE               	addwf	___flmul@prod,f
  1882  00E6  0843               	movf	??___flmul+1,w
  1883  00E7  1103               	clrz
  1884  00E8  1803               	skipnc
  1885  00E9  3E01               	addlw	1
  1886  00EA  1903               	skipnz
  1887  00EB  28ED               	goto	u239_21
  1888  00EC  07CF               	addwf	___flmul@prod+1,f
  1889  00ED                     u239_21:
  1890  00ED  0844               	movf	??___flmul+2,w
  1891  00EE  1103               	clrz
  1892  00EF  1803               	skipnc
  1893  00F0  3E01               	addlw	1
  1894  00F1  1903               	skipnz
  1895  00F2  28F4               	goto	u239_22
  1896  00F3  07D0               	addwf	___flmul@prod+2,f
  1897  00F4                     u239_22:
  1898  00F4  0845               	movf	??___flmul+3,w
  1899  00F5  1103               	clrz
  1900  00F6  1803               	skipnc
  1901  00F7  3E01               	addlw	1
  1902  00F8  1903               	skipnz
  1903  00F9  28FB               	goto	u239_23
  1904  00FA  07D1               	addwf	___flmul@prod+3,f
  1905  00FB                     u239_23:
  1906  00FB  083C               	movf	___flmul@b+2,w
  1907  00FC  00C2               	movwf	??___flmul
  1908  00FD  0842               	movf	??___flmul,w
  1909  00FE  00F0               	movwf	__Umul8_16@multiplicand
  1910  00FF  083E               	movf	___flmul@a,w
  1911  0100  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  1912  0105  0871               	movf	?__Umul8_16+1,w
  1913  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0108  00D3               	movwf	___flmul@temp+1
  1916  0109  0870               	movf	?__Umul8_16,w
  1917  010A  00D2               	movwf	___flmul@temp
  1918  010B                     i1l1744:
  1919  010B  0852               	movf	___flmul@temp,w
  1920  010C  00C2               	movwf	??___flmul
  1921  010D  01C3               	clrf	??___flmul+1
  1922  010E  01C4               	clrf	??___flmul+2
  1923  010F  01C5               	clrf	??___flmul+3
  1924  0110  0842               	movf	??___flmul,w
  1925  0111  07C8               	addwf	___flmul@grs,f
  1926  0112  0843               	movf	??___flmul+1,w
  1927  0113  1103               	clrz
  1928  0114  1803               	skipnc
  1929  0115  3E01               	addlw	1
  1930  0116  1903               	skipnz
  1931  0117  2919               	goto	u240_21
  1932  0118  07C9               	addwf	___flmul@grs+1,f
  1933  0119                     u240_21:
  1934  0119  0844               	movf	??___flmul+2,w
  1935  011A  1103               	clrz
  1936  011B  1803               	skipnc
  1937  011C  3E01               	addlw	1
  1938  011D  1903               	skipnz
  1939  011E  2920               	goto	u240_22
  1940  011F  07CA               	addwf	___flmul@grs+2,f
  1941  0120                     u240_22:
  1942  0120  0845               	movf	??___flmul+3,w
  1943  0121  1103               	clrz
  1944  0122  1803               	skipnc
  1945  0123  3E01               	addlw	1
  1946  0124  1903               	skipnz
  1947  0125  2927               	goto	u240_23
  1948  0126  07CB               	addwf	___flmul@grs+3,f
  1949  0127                     u240_23:
  1950  0127                     i1l1746:
  1951  0127  0853               	movf	___flmul@temp+1,w
  1952  0128  00C2               	movwf	??___flmul
  1953  0129  01C3               	clrf	??___flmul+1
  1954  012A  01C4               	clrf	??___flmul+2
  1955  012B  01C5               	clrf	??___flmul+3
  1956  012C  0842               	movf	??___flmul,w
  1957  012D  07CE               	addwf	___flmul@prod,f
  1958  012E  0843               	movf	??___flmul+1,w
  1959  012F  1103               	clrz
  1960  0130  1803               	skipnc
  1961  0131  3E01               	addlw	1
  1962  0132  1903               	skipnz
  1963  0133  2935               	goto	u241_21
  1964  0134  07CF               	addwf	___flmul@prod+1,f
  1965  0135                     u241_21:
  1966  0135  0844               	movf	??___flmul+2,w
  1967  0136  1103               	clrz
  1968  0137  1803               	skipnc
  1969  0138  3E01               	addlw	1
  1970  0139  1903               	skipnz
  1971  013A  293C               	goto	u241_22
  1972  013B  07D0               	addwf	___flmul@prod+2,f
  1973  013C                     u241_22:
  1974  013C  0845               	movf	??___flmul+3,w
  1975  013D  1103               	clrz
  1976  013E  1803               	skipnc
  1977  013F  3E01               	addlw	1
  1978  0140  1903               	skipnz
  1979  0141  2943               	goto	u241_23
  1980  0142  07D1               	addwf	___flmul@prod+3,f
  1981  0143                     u241_23:
  1982  0143                     i1l1748:
  1983  0143  3008               	movlw	8
  1984  0144  00C2               	movwf	??___flmul
  1985  0145                     u242_25:
  1986  0145  1003               	clrc
  1987  0146  0DC8               	rlf	___flmul@grs,f
  1988  0147  0DC9               	rlf	___flmul@grs+1,f
  1989  0148  0DCA               	rlf	___flmul@grs+2,f
  1990  0149  0DCB               	rlf	___flmul@grs+3,f
  1991  014A  0BC2               	decfsz	??___flmul,f
  1992  014B  2945               	goto	u242_25
  1993  014C                     i1l1750:
